Technology	Scenario	Variable	Index	Value	Units	Notes
HEFA Camelina	State of Technology	Input	Feedstock	258858	dry ton oil/year	camelina; basis is dry oil content of feedstock; 788 dry ton oil/day and 7884 operating hours/year
HEFA Camelina	State of Technology	Input	Raw Material	46737	kg/year	value to produce $46,737,000 per year (Fig 6)
HEFA Camelina	State of Technology	Input efficiency	Feedstock	1	unitless	
HEFA Camelina	State of Technology	Input efficiency	Raw Material	1	unitless	
HEFA Camelina	State of Technology	Input price	Feedstock	1587.59	USD/dry ton oil	camelina; basis is oil content of bone-dry feedstock; $1.75/kg (assume bone dry)
HEFA Camelina	State of Technology	Input price	Raw Material	1000	USD/kg	dummy value to produce $46,737,000 per year (Fig 6)
HEFA Camelina	State of Technology	Lifetime	Capital	30	year	Table 2 of Tao et al. (2017)
HEFA Camelina	State of Technology	Output efficiency	DDGS	1	unitless	
HEFA Camelina	State of Technology	Output efficiency	Diesel	1	unitless	4.7 gal/dry ton oil
HEFA Camelina	State of Technology	Output efficiency	Electricity	1	unitless	
HEFA Camelina	State of Technology	Output efficiency	Gasoline	1	unitless	100 gal/dry ton oil
HEFA Camelina	State of Technology	Output efficiency	Jet	1	unitless	184.3 gal/dry ton oil
HEFA Camelina	State of Technology	Output efficiency	Propane	1	unitless	1 gal/dry ton oil
HEFA Camelina	State of Technology	Output price	DDGS	0.22	USD/kg	
HEFA Camelina	State of Technology	Output price	Diesel	3.25	USD/gal	biodiesel, between $2.9 - $3.6/gal
HEFA Camelina	State of Technology	Output price	Electricity	0.057	USD/kWh	
HEFA Camelina	State of Technology	Output price	Gasoline	2	USD/gal	naphtha product sold as gasoline surrogate
HEFA Camelina	State of Technology	Output price	Jet	1	USD/gal	dummy value only used in default cost calculation; this is not MJSP
HEFA Camelina	State of Technology	Output price	Propane	0.6	USD/gal	2015 price: $0.4 - $0.8 / gal
HEFA Camelina	State of Technology	Scale	Capital	1	unitless	
HEFA Castor	State of Technology	Input	Feedstock	258858	dry ton oil/year	
HEFA Castor	State of Technology	Input	Raw Material	35052	kg/year	value to get $35,052,000/yr (Fig 6)
HEFA Castor	State of Technology	Input efficiency	Feedstock	1	unitless	
HEFA Castor	State of Technology	Input efficiency	Raw Material	1	unitless	
HEFA Castor	State of Technology	Input price	Feedstock	1542.23	USD/dry ton oil	$1.70/kg converted
HEFA Castor	State of Technology	Input price	Raw Material	1000	USD/kg	dummy value
HEFA Castor	State of Technology	Lifetime	Capital	30	year	
HEFA Castor	State of Technology	Output efficiency	DDGS	1	unitless	
HEFA Castor	State of Technology	Output efficiency	Diesel	1	unitless	0.5 gal/dry ton oil
HEFA Castor	State of Technology	Output efficiency	Electricity	1	unitless	
HEFA Castor	State of Technology	Output efficiency	Gasoline	1	unitless	94.9 gal/dry ton oil
HEFA Castor	State of Technology	Output efficiency	Jet	1	unitless	196.2 gal/dry ton oil
HEFA Castor	State of Technology	Output efficiency	Propane	1	unitless	1.8 gal/dry ton oil
HEFA Castor	State of Technology	Output price	DDGS	0.22	USD/kg	
HEFA Castor	State of Technology	Output price	Diesel	3.25	USD/gal	
HEFA Castor	State of Technology	Output price	Electricity	0.057	USD/kWh	
HEFA Castor	State of Technology	Output price	Gasoline	2	USD/gal	
HEFA Castor	State of Technology	Output price	Jet	1	USD/gal	
HEFA Castor	State of Technology	Output price	Propane	0.6	USD/gal	
HEFA Castor	State of Technology	Scale	Capital	1	unitless	
HEFA Jatropha	State of Technology	Input	Feedstock	258858	dry ton oil/year	
HEFA Jatropha	State of Technology	Input	Raw Material	27720	kg/year	value to produce $27,720,000/yr (fig 6)
HEFA Jatropha	State of Technology	Input efficiency	Feedstock	1	unitless	
HEFA Jatropha	State of Technology	Input efficiency	Raw Material	1	unitless	
HEFA Jatropha	State of Technology	Input price	Feedstock	362.88	USD/dry ton oil	
HEFA Jatropha	State of Technology	Input price	Raw Material	1000	USD/kg	
HEFA Jatropha	State of Technology	Lifetime	Capital	30	year	
HEFA Jatropha	State of Technology	Output efficiency	DDGS	1	unitless	
HEFA Jatropha	State of Technology	Output efficiency	Diesel	1	unitless	3.1 gal/dry ton oil
HEFA Jatropha	State of Technology	Output efficiency	Electricity	1	unitless	
HEFA Jatropha	State of Technology	Output efficiency	Gasoline	1	unitless	94.2 gal/dry ton oil
HEFA Jatropha	State of Technology	Output efficiency	Jet	1	unitless	170 gal/dry ton oil
HEFA Jatropha	State of Technology	Output efficiency	Propane	1	unitless	18.3 gal/dry ton oil
HEFA Jatropha	State of Technology	Output price	DDGS	0.22	USD/kg	
HEFA Jatropha	State of Technology	Output price	Diesel	3.25	USD/gal	biodiesel, between $2.9 - $3.6/gal
HEFA Jatropha	State of Technology	Output price	Electricity	0.057	USD/kWh	
HEFA Jatropha	State of Technology	Output price	Gasoline	2	USD/gal	naphtha product sold as gasoline surrogate
HEFA Jatropha	State of Technology	Output price	Jet	1	USD/gal	dummy value only used in default cost calculation; this is not MJSP
HEFA Jatropha	State of Technology	Output price	Propane	0.6	USD/gal	2015 price: $0.4 - $0.8 / gal
HEFA Jatropha	State of Technology	Scale	Capital	1	unitless	
HEFA Pennycress	State of Technology	Input	Feedstock	258858	dry ton oil/year	
HEFA Pennycress	State of Technology	Input	Raw Material	32643	kg/year	value to produce $32,643,000/yr (fig 6)
HEFA Pennycress	State of Technology	Input efficiency	Feedstock	1	unitless	
HEFA Pennycress	State of Technology	Input efficiency	Raw Material	1	unitless	
HEFA Pennycress	State of Technology	Input price	Feedstock	734.83	USD/dry ton oil	
HEFA Pennycress	State of Technology	Input price	Raw Material	1000	USD/kg	dummy value to produce $32,643,000/yr (fig 6)
HEFA Pennycress	State of Technology	Lifetime	Capital	30	year	
HEFA Pennycress	State of Technology	Output efficiency	DDGS	1	unitless	
HEFA Pennycress	State of Technology	Output efficiency	Diesel	1	unitless	
HEFA Pennycress	State of Technology	Output efficiency	Electricity	1	unitless	
HEFA Pennycress	State of Technology	Output efficiency	Gasoline	1	unitless	
HEFA Pennycress	State of Technology	Output efficiency	Jet	1	unitless	
HEFA Pennycress	State of Technology	Output efficiency	Propane	1	unitless	
HEFA Pennycress	State of Technology	Output price	DDGS	0.22	USD/kg	
HEFA Pennycress	State of Technology	Output price	Diesel	3.25	USD/gal	biodiesel, between $2.9 - $3.6/gal
HEFA Pennycress	State of Technology	Output price	Electricity	0.057	USD/kWh	
HEFA Pennycress	State of Technology	Output price	Gasoline	2	USD/gal	naphtha product sold as gasoline surrogate
HEFA Pennycress	State of Technology	Output price	Jet	1	USD/gal	dummy value only used in default cost calculation; this is not MJSP
HEFA Pennycress	State of Technology	Output price	Propane	0.6	USD/gal	2015 price: $0.4 - $0.8 / gal
HEFA Pennycress	State of Technology	Scale	Capital	1	unitless	
HEFA Yellow Grease	State of Technology	Input	Feedstock	258858	dry ton oil/year	
HEFA Yellow Grease	State of Technology	Input	Raw Material	31248	kg/year	value to get $31,248,000/yr (Fig 6)
HEFA Yellow Grease	State of Technology	Input efficiency	Feedstock	1	unitless	
HEFA Yellow Grease	State of Technology	Input efficiency	Raw Material	1	unitless	
HEFA Yellow Grease	State of Technology	Input price	Feedstock	553.39	USD/dry ton oil	$0.61/kg converted (Table 3)
HEFA Yellow Grease	State of Technology	Input price	Raw Material	1000	USD/kg	
HEFA Yellow Grease	State of Technology	Lifetime	Capital	30	year	
HEFA Yellow Grease	State of Technology	Output efficiency	DDGS	1	unitless	
HEFA Yellow Grease	State of Technology	Output efficiency	Diesel	1	unitless	0.8 gal/dry ton oil
HEFA Yellow Grease	State of Technology	Output efficiency	Electricity	1	unitless	
HEFA Yellow Grease	State of Technology	Output efficiency	Gasoline	1	unitless	93.7 gal/dry ton oil
HEFA Yellow Grease	State of Technology	Output efficiency	Jet	1	unitless	194.7 gal/dry ton oil
HEFA Yellow Grease	State of Technology	Output efficiency	Propane	1	unitless	1.6 gal/dry ton oil
HEFA Yellow Grease	State of Technology	Output price	DDGS	0.22	USD/kg	
HEFA Yellow Grease	State of Technology	Output price	Diesel	3.25	USD/gal	
HEFA Yellow Grease	State of Technology	Output price	Electricity	0.057	USD/kWh	
HEFA Yellow Grease	State of Technology	Output price	Gasoline	2	USD/gal	
HEFA Yellow Grease	State of Technology	Output price	Jet	1	USD/gal	
HEFA Yellow Grease	State of Technology	Output price	Propane	0.6	USD/gal	
HEFA Yellow Grease	State of Technology	Scale	Capital	1	unitless	
HEFA Camelina	Incremental	Input	Feedstock	258858	dry ton oil/year	
HEFA Camelina	Incremental	Input	Raw Material	49073.85	kg/year	SoT +/- random percent up to 5%
HEFA Camelina	Incremental	Input efficiency	Feedstock	1	unitless	
HEFA Camelina	Incremental	Input efficiency	Raw Material	1	unitless	
HEFA Camelina	Incremental	Input price	Feedstock	1587.59	USD/dry ton oil	camelina; basis is oil content of bone-dry feedstock; $1.75/kg (assume bone dry)
HEFA Camelina	Incremental	Input price	Raw Material	1000	USD/kg	dummy value to produce $46,737,000 per year (Fig 6)
HEFA Camelina	Incremental	Lifetime	Capital	30	year	Table 2 of Tao et al. (2017)
HEFA Camelina	Incremental	Output efficiency	DDGS	1	unitless	
HEFA Camelina	Incremental	Output efficiency	Diesel	1	unitless	4.7 gal/dry ton oil
HEFA Camelina	Incremental	Output efficiency	Electricity	1	unitless	
HEFA Camelina	Incremental	Output efficiency	Gasoline	1	unitless	100 gal/dry ton oil
HEFA Camelina	Incremental	Output efficiency	Jet	1	unitless	184.3 gal/dry ton oil
HEFA Camelina	Incremental	Output efficiency	Propane	1	unitless	1 gal/dry ton oil
HEFA Camelina	Incremental	Output price	DDGS	0.22	USD/kg	
HEFA Camelina	Incremental	Output price	Diesel	3.25	USD/gal	biodiesel, between $2.9 - $3.6/gal
HEFA Camelina	Incremental	Output price	Electricity	0.057	USD/kWh	
HEFA Camelina	Incremental	Output price	Gasoline	2	USD/gal	naphtha product sold as gasoline surrogate
HEFA Camelina	Incremental	Output price	Jet	1	USD/gal	dummy value only used in default cost calculation; this is not MJSP
HEFA Camelina	Incremental	Output price	Propane	0.6	USD/gal	2015 price: $0.4 - $0.8 / gal
HEFA Camelina	Incremental	Scale	Capital	1	unitless	
HEFA Castor	Incremental	Input	Feedstock	258858	dry ton oil/year	
HEFA Castor	Incremental	Input	Raw Material	33649.92	kg/year	SoT +/- random percent up to 5%
HEFA Castor	Incremental	Input efficiency	Feedstock	1	unitless	
HEFA Castor	Incremental	Input efficiency	Raw Material	1	unitless	
HEFA Castor	Incremental	Input price	Feedstock	1542.23	USD/dry ton oil	$1.70/kg converted
HEFA Castor	Incremental	Input price	Raw Material	1000	USD/kg	dummy value
HEFA Castor	Incremental	Lifetime	Capital	30	year	
HEFA Castor	Incremental	Output efficiency	DDGS	1	unitless	
HEFA Castor	Incremental	Output efficiency	Diesel	1	unitless	0.5 gal/dry ton oil
HEFA Castor	Incremental	Output efficiency	Electricity	1	unitless	
HEFA Castor	Incremental	Output efficiency	Gasoline	1	unitless	94.9 gal/dry ton oil
HEFA Castor	Incremental	Output efficiency	Jet	1	unitless	196.2 gal/dry ton oil
HEFA Castor	Incremental	Output efficiency	Propane	1	unitless	1.8 gal/dry ton oil
HEFA Castor	Incremental	Output price	DDGS	0.22	USD/kg	
HEFA Castor	Incremental	Output price	Diesel	3.25	USD/gal	
HEFA Castor	Incremental	Output price	Electricity	0.057	USD/kWh	
HEFA Castor	Incremental	Output price	Gasoline	2	USD/gal	
HEFA Castor	Incremental	Output price	Jet	1	USD/gal	
HEFA Castor	Incremental	Output price	Propane	0.6	USD/gal	
HEFA Castor	Incremental	Scale	Capital	1	unitless	
HEFA Jatropha	Incremental	Input	Feedstock	258858	dry ton oil/year	
HEFA Jatropha	Incremental	Input	Raw Material	29106	kg/year	SoT +/- random percent up to 5%
HEFA Jatropha	Incremental	Input efficiency	Feedstock	1	unitless	
HEFA Jatropha	Incremental	Input efficiency	Raw Material	1	unitless	
HEFA Jatropha	Incremental	Input price	Feedstock	362.88	USD/dry ton oil	
HEFA Jatropha	Incremental	Input price	Raw Material	1000	USD/kg	
HEFA Jatropha	Incremental	Lifetime	Capital	30	year	
HEFA Jatropha	Incremental	Output efficiency	DDGS	1	unitless	
HEFA Jatropha	Incremental	Output efficiency	Diesel	1	unitless	3.1 gal/dry ton oil
HEFA Jatropha	Incremental	Output efficiency	Electricity	1	unitless	
HEFA Jatropha	Incremental	Output efficiency	Gasoline	1	unitless	94.2 gal/dry ton oil
HEFA Jatropha	Incremental	Output efficiency	Jet	1	unitless	170 gal/dry ton oil
HEFA Jatropha	Incremental	Output efficiency	Propane	1	unitless	18.3 gal/dry ton oil
HEFA Jatropha	Incremental	Output price	DDGS	0.22	USD/kg	
HEFA Jatropha	Incremental	Output price	Diesel	3.25	USD/gal	biodiesel, between $2.9 - $3.6/gal
HEFA Jatropha	Incremental	Output price	Electricity	0.057	USD/kWh	
HEFA Jatropha	Incremental	Output price	Gasoline	2	USD/gal	naphtha product sold as gasoline surrogate
HEFA Jatropha	Incremental	Output price	Jet	1	USD/gal	dummy value only used in default cost calculation; this is not MJSP
HEFA Jatropha	Incremental	Output price	Propane	0.6	USD/gal	2015 price: $0.4 - $0.8 / gal
HEFA Jatropha	Incremental	Scale	Capital	1	unitless	
HEFA Pennycress	Incremental	Input	Feedstock	258858	dry ton oil/year	
HEFA Pennycress	Incremental	Input	Raw Material	33295.86	kg/year	SoT +/- random percent up to 5%
HEFA Pennycress	Incremental	Input efficiency	Feedstock	1	unitless	
HEFA Pennycress	Incremental	Input efficiency	Raw Material	1	unitless	
HEFA Pennycress	Incremental	Input price	Feedstock	734.83	USD/dry ton oil	
HEFA Pennycress	Incremental	Input price	Raw Material	1000	USD/kg	dummy value to produce $32,643,000/yr (fig 6)
HEFA Pennycress	Incremental	Lifetime	Capital	30	year	
HEFA Pennycress	Incremental	Output efficiency	DDGS	1	unitless	
HEFA Pennycress	Incremental	Output efficiency	Diesel	1	unitless	
HEFA Pennycress	Incremental	Output efficiency	Electricity	1	unitless	
HEFA Pennycress	Incremental	Output efficiency	Gasoline	1	unitless	
HEFA Pennycress	Incremental	Output efficiency	Jet	1	unitless	
HEFA Pennycress	Incremental	Output efficiency	Propane	1	unitless	
HEFA Pennycress	Incremental	Output price	DDGS	0.22	USD/kg	
HEFA Pennycress	Incremental	Output price	Diesel	3.25	USD/gal	biodiesel, between $2.9 - $3.6/gal
HEFA Pennycress	Incremental	Output price	Electricity	0.057	USD/kWh	
HEFA Pennycress	Incremental	Output price	Gasoline	2	USD/gal	naphtha product sold as gasoline surrogate
HEFA Pennycress	Incremental	Output price	Jet	1	USD/gal	dummy value only used in default cost calculation; this is not MJSP
HEFA Pennycress	Incremental	Output price	Propane	0.6	USD/gal	2015 price: $0.4 - $0.8 / gal
